City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2020-08-26 14:58:40,-23.12,-134.97,68.5,63,13,8.23
1,Fare,PF,2020-08-26 14:58:40,-16.7,-151.02,76.77,83,15,15.73
2,Mar Del Plata,AR,2020-08-26 14:58:40,-38.0,-57.56,60.8,93,90,6.93
3,Busselton,AU,2020-08-26 14:58:40,-33.65,115.33,54.0,73,100,2.82
4,Mnogovershinnyy,RU,2020-08-26 14:58:40,53.94,139.92,48.92,100,100,3.53
5,Hilo,US,2020-08-26 14:54:35,19.73,-155.09,71.6,78,20,4.7
6,Atuona,PF,2020-08-26 14:58:41,-9.8,-139.03,77.85,79,84,21.27
7,Vaini,TO,2020-08-26 14:58:41,-21.2,-175.2,64.4,100,20,4.7
8,Ushuaia,AR,2020-08-26 14:56:51,-54.8,-68.3,39.2,51,90,5.82
9,Hobart,AU,2020-08-26 14:58:41,-42.88,147.33,48.99,66,90,6.93
10,Carnarvon,AU,2020-08-26 14:58:41,-24.87,113.63,64.4,82,2,16.11
11,Semey,KZ,2020-08-26 14:54:03,50.41,80.23,62.6,72,46,4.47
12,Waitati,NZ,2020-08-26 14:58:41,-45.75,170.57,44.01,74,46,20.0
13,Iqaluit,CA,2020-08-26 14:58:41,63.75,-68.51,44.6,93,90,3.36
14,Karratha,AU,2020-08-26 14:56:06,-20.74,116.85,77.65,39,0,8.95
15,Butaritari,KI,2020-08-26 14:58:41,3.07,172.79,81.39,71,16,4.27
16,Vanimo,PG,2020-08-26 14:58:41,-2.67,141.3,79.0,85,5,6.58
17,Arraial Do Cabo,BR,2020-08-26 14:57:02,-22.97,-42.03,68.0,100,90,13.87
18,Mataura,NZ,2020-08-26 14:58:41,-46.19,168.86,45.0,72,58,11.01
19,Mersin,TR,2020-08-26 14:58:42,36.86,34.65,89.6,55,0,9.17
20,Chunoyar,RU,2020-08-26 14:58:42,57.45,97.32,57.18,88,99,3.18
21,Longyearbyen,SJ,2020-08-26 14:58:42,78.22,15.64,41.0,77,75,5.82
22,New Norfolk,AU,2020-08-26 14:58:42,-42.78,147.06,48.0,83,98,3.0
23,Karonga,MW,2020-08-26 14:58:42,-9.93,33.93,79.43,53,0,4.23
24,Tuktoyaktuk,CA,2020-08-26 14:58:42,69.45,-133.04,39.2,100,90,4.7
25,Progreso,MX,2020-08-26 14:58:42,21.28,-89.67,86.0,83,75,11.41
26,Jamestown,US,2020-08-26 14:58:43,42.1,-79.24,71.01,82,1,3.36
27,Banda Aceh,ID,2020-08-26 14:58:43,5.56,95.32,79.68,80,93,8.3
28,Hofn,IS,2020-08-26 14:58:43,64.25,-15.21,55.4,71,75,8.05
29,Saint-Philippe,RE,2020-08-26 14:58:43,-21.36,55.77,73.4,69,41,3.36
30,Santa Isabel Do Rio Negro,BR,2020-08-26 14:58:43,-0.41,-65.02,82.44,64,99,2.15
31,Luderitz,NA,2020-08-26 14:57:07,-26.65,15.16,61.23,66,0,17.87
32,Wenling,CN,2020-08-26 14:54:53,28.37,121.36,82.0,88,95,10.45
33,Pitimbu,BR,2020-08-26 14:58:43,-7.47,-34.81,84.2,66,75,17.22
34,Lensk,RU,2020-08-26 14:58:43,60.73,114.93,45.79,57,0,4.5
35,Ajdabiya,LY,2020-08-26 14:58:43,30.76,20.23,84.36,61,0,17.34
36,Murray,US,2020-08-26 14:58:43,40.67,-111.89,75.99,53,1,5.82
37,Bredasdorp,ZA,2020-08-26 14:58:44,-34.53,20.04,62.6,48,52,12.75
38,Brae,GB,2020-08-26 14:56:09,60.4,-1.35,55.4,82,40,16.11
39,Castro,BR,2020-08-26 14:58:45,-24.79,-50.01,66.2,47,0,6.69
40,Airai,TL,2020-08-26 14:58:45,-8.93,125.41,54.84,93,20,4.79
41,Kargasok,RU,2020-08-26 14:58:45,59.06,80.86,50.32,90,1,2.77
42,Broome,US,2020-08-26 14:58:45,42.25,-75.83,64.99,59,40,10.29
43,Yulara,AU,2020-08-26 14:58:45,-25.24,130.99,75.2,17,5,11.41
44,Eyl,SO,2020-08-26 14:58:45,7.98,49.82,79.97,70,76,26.4
45,Souillac,MU,2020-08-26 14:58:46,-20.52,57.52,71.6,78,40,12.75
46,Pavlovka,RU,2020-08-26 14:58:46,52.69,47.14,72.09,45,86,7.83
47,Espanola,US,2020-08-26 14:58:46,35.99,-106.08,71.01,42,1,5.68
48,Tasiilaq,GL,2020-08-26 14:58:46,65.61,-37.64,41.0,80,5,5.82
49,Bethel,US,2020-08-26 14:57:04,41.37,-73.41,66.99,52,1,11.41
50,Georgetown,MY,2020-08-26 14:58:27,5.41,100.34,84.2,88,20,3.36
51,Faanui,PF,2020-08-26 14:58:46,-16.48,-151.75,76.17,84,26,16.69
52,Albany,US,2020-08-26 14:58:38,42.6,-73.97,64.0,48,47,1.01
53,Rio Grande,BR,2020-08-26 14:58:46,-32.03,-52.1,75.99,60,87,11.41
54,Fortuna,US,2020-08-26 14:58:46,40.6,-124.16,55.99,100,90,4.7
55,Punta Arenas,CL,2020-08-26 14:53:56,-53.15,-70.92,35.6,64,75,18.34
56,Lompoc,US,2020-08-26 14:57:01,34.64,-120.46,59.0,93,90,4.7
57,Bilibino,RU,2020-08-26 14:57:21,68.05,166.44,40.98,89,100,1.7
58,Santiago De Cao,PE,2020-08-26 14:58:46,-7.96,-79.24,64.72,72,89,10.54
59,Voyvozh,RU,2020-08-26 14:58:47,62.89,54.96,57.76,75,82,3.49
60,Port Alfred,ZA,2020-08-26 14:56:37,-33.59,26.89,60.19,55,0,12.03
61,Hokitika,NZ,2020-08-26 14:56:09,-42.72,170.97,46.8,85,100,5.75
62,Victoria,HK,2020-08-26 14:58:47,22.29,114.16,82.99,78,40,5.82
63,Sibu,MY,2020-08-26 14:58:47,2.3,111.82,78.8,94,40,3.36
64,Mtsamboro,YT,2020-08-26 14:58:47,-12.7,45.07,78.8,74,20,4.7
65,Nanyang,CN,2020-08-26 14:58:47,32.99,112.53,73.0,79,0,3.42
66,Caravelas,BR,2020-08-26 14:55:41,-17.71,-39.25,75.65,55,25,13.62
67,Saint George,US,2020-08-26 14:56:14,37.1,-113.58,82.0,41,1,4.7
68,Sao Gabriel Da Cachoeira,BR,2020-08-26 14:58:48,-0.13,-67.09,86.0,62,94,3.36
69,Torbay,CA,2020-08-26 14:58:48,47.67,-52.73,61.0,87,90,27.51
70,Shevchenkove,UA,2020-08-26 14:58:48,49.7,37.17,78.01,47,17,8.95
71,Bac Lieu,VN,2020-08-26 14:55:39,9.29,105.72,81.93,78,100,11.86
72,Bengkulu,ID,2020-08-26 14:58:48,-3.8,102.27,78.01,88,12,11.45
73,Hermanus,ZA,2020-08-26 14:58:48,-34.42,19.23,61.0,60,1,10.0
74,Port Hedland,AU,2020-08-26 14:58:48,-20.32,118.57,69.8,77,0,6.93
75,Pulandian,CN,2020-08-26 14:58:48,39.4,121.97,75.0,94,75,2.24
76,Mackay,AU,2020-08-26 14:56:49,-21.15,149.2,59.0,93,75,8.05
77,Saint-Augustin,CA,2020-08-26 14:58:48,51.23,-58.65,61.5,95,100,8.72
78,Qaanaaq,GL,2020-08-26 14:58:48,77.48,-69.36,37.24,86,100,14.0
79,Bluff,NZ,2020-08-26 14:58:49,-46.6,168.33,45.0,72,62,11.01
80,Batemans Bay,AU,2020-08-26 14:58:49,-35.72,150.18,37.99,100,4,4.38
81,Barrow,US,2020-08-26 14:58:49,71.29,-156.79,39.2,93,90,14.99
82,Thompson,CA,2020-08-26 14:58:25,55.74,-97.86,51.8,93,75,8.05
83,Nome,US,2020-08-26 14:58:49,64.5,-165.41,51.8,87,90,5.82
84,Tselinnoye,RU,2020-08-26 14:58:49,53.08,85.67,59.11,68,98,6.53
85,Gornyy,RU,2020-08-26 14:58:49,55.12,83.91,52.68,95,100,10.49
86,Chandler,US,2020-08-26 14:58:49,33.31,-111.84,91.0,40,75,5.12
87,Cape Town,ZA,2020-08-26 14:56:10,-33.93,18.42,66.2,48,0,16.11
88,Nyaunglebin,MM,2020-08-26 14:58:49,17.95,96.73,76.28,90,100,1.16
89,Norman Wells,CA,2020-08-26 14:58:50,65.28,-126.83,51.8,93,75,2.24
90,Andenes,NO,2020-08-26 14:58:50,69.31,16.12,48.2,76,75,12.75
91,Goure,NE,2020-08-26 14:58:50,13.98,10.27,87.01,56,100,4.0
92,Ambulu,ID,2020-08-26 14:58:50,-8.35,113.61,72.36,81,72,5.14
93,Tornio,FI,2020-08-26 14:58:50,65.85,24.15,55.4,76,90,6.93
94,Arlit,NE,2020-08-26 14:55:04,18.74,7.39,98.49,26,18,3.31
95,Ribeira Grande,PT,2020-08-26 14:58:50,38.52,-28.7,78.8,88,40,8.05
96,Joshimath,IN,2020-08-26 14:58:50,30.57,79.57,69.51,57,100,0.31
97,Bharatpur,IN,2020-08-26 14:58:51,27.22,77.48,87.85,65,37,8.21
98,Puerto Colombia,CO,2020-08-26 14:58:51,10.99,-74.95,82.4,83,75,6.93
99,Kaitangata,NZ,2020-08-26 14:58:51,-46.28,169.85,43.0,72,57,4.0
100,Birao,CF,2020-08-26 14:57:24,10.28,22.79,81.84,80,80,2.13
101,Kamina,CD,2020-08-26 14:58:51,-8.74,24.99,84.78,33,99,1.77
102,Carutapera,BR,2020-08-26 14:58:51,-1.2,-46.02,87.33,58,0,8.21
103,Bathsheba,BB,2020-08-26 14:58:51,13.22,-59.52,87.8,62,40,18.34
104,Gigmoto,PH,2020-08-26 14:58:51,13.78,124.39,81.28,80,57,4.45
105,Mujiayingzi,CN,2020-08-26 14:58:52,42.12,118.78,68.58,74,100,3.62
106,Angoche,MZ,2020-08-26 14:58:52,-16.23,39.91,76.89,75,0,13.33
107,Noumea,NC,2020-08-26 14:58:52,-22.28,166.46,60.8,77,42,2.24
108,Upington,ZA,2020-08-26 14:58:52,-28.45,21.26,78.8,8,0,5.82
109,Touros,BR,2020-08-26 14:58:52,-5.2,-35.46,82.4,65,40,10.29
110,Kapaa,US,2020-08-26 14:57:10,22.08,-159.32,73.4,94,1,11.41
111,Nikolskoye,RU,2020-08-26 14:58:52,59.7,30.79,66.2,45,40,11.18
